0,1,2,3,4,5,6,7,8,9
-0.1909711588396041,0.6389224092799747,1.0654803750653512,-1.485560373036972,0.889630795623437,-1.4902692033486094,-1.422651896551692,1.0105920782682345,0.08228398927542419,0.26705026586925884
1.379596090924899,-2.0322443770263066,-0.8469613483183278,0.015579047581467534,-1.4400508825942944,-2.274409989988951,1.3970213322960747,1.4006696753736496,1.5945050632249722,-1.0962750868952018
-0.22977297614023098,0.6462282110754941,1.3641404299738442,0.440474737960399,0.5524899544171478,-1.34081882347769,-1.3380952818756109,0.872942394905774,0.22391413406466143,-0.019637798926681216
0.30631496846659767,0.3989837311035424,-0.8946073022195039,-0.30917212346863937,-0.4787486216634773,-0.6026692939598843,-1.413030601946047,1.4165025077835955,1.2557561255735208,0.22213377163371284
-0.8594069106334471,0.9838985947209397,1.2360931752104374,-1.4137144969049802,-0.9039076414647897,1.0817246332254706,-0.4036548971146381,-1.085243952119467,-0.7355299425897666,-0.11122606134870032
-1.304605197768223,0.5453986174473962,1.7275431701007113,0.5228354880354996,-0.02435459226098284,-0.48718845603123406,0.6689751379482116,-1.9420704166271137,2.1422703586118637,-0.573700003938579
-1.0619503239534451,1.514607694713809,1.2276689924732922,0.33088023221445706,-1.9937356425714554,0.9929890907515624,-1.1929162109221672,-0.8227760761677321,0.37405656984757213,0.8335289616089246
1.660455722078483,-2.1447882342711933,1.642015160136369,-0.9913923494563072,-0.6389617476895022,-2.221618308075992,1.2283921018053814,1.8467016025992922,-1.3230897934074983,-2.153390113603715
0.6149379165643276,-0.08040539116062831,-0.7534178703461835,0.2992925804064919,1.5615111967268527,1.4708379760727734,-0.31265855474427373,0.61631123790271,0.032004149065766624,1.301741289398798
-0.801933258580862,1.07248904558515,-1.5929937335316693,0.1053755061459599,-0.6013676439512137,0.665380607251796,-0.7828825770283226,-0.6751447728244404,0.31978193414253697,-1.3340254949182044
-0.9339614346221949,1.1189172860260266,1.1492733262856758,-0.5756378262377739,2.5600845382687947,-0.24375237406096328,-0.9435881115566788,-0.5222168688441473,-0.09605989972464987,0.12200981464536144
0.6646406610609088,-0.7815993617857883,-0.4827435221820324,-0.18289644110484016,-0.6459641791245353,1.9285399302349029,1.1441597113862982,-0.34575229419253084,-0.7991920066502536,1.3748764191481848
0.6287490503232338,-0.0823154861112189,-0.5309969550018176,0.4924512640081491,2.4553001399108942,-0.6014261043142201,-0.9215316567937061,1.5125777235165776,-0.637739984251316,0.2891686439078181
-0.4539386500477907,-0.1984728298147961,0.5078357562896237,0.9278401280812372,0.26859227886325693,0.4077324837794559,1.171993887428241,-1.4038613658524512,1.5284684264125317,0.0570131248970845
-1.4770541423052397,1.3318201666087925,0.6218099622171964,0.7077519354554754,0.632407739055521,-0.8572309374859728,-0.7543453550239477,-1.1762304187347703,0.9725544496267299,-0.5624667758942676
0.15277223439385035,-0.5139789453872824,-1.0448091940210336,0.538296079049633,-0.3649527295428853,1.2696287752648663,1.1659313772268767,-0.8444933516451861,-0.8392096673390064,1.0725073373098022
-0.8860973609001185,1.9138902710551837,0.08182935854756501,0.3885786045309641,-0.006070911539893324,-0.9729366230752021,-2.806815125280041,0.8826628290464126,0.8384907744516419,2.4929995174327906
-0.23413905844583635,0.15487609671564023,0.19109906801990334,0.3686733088729012,0.028744822934817487,-1.0604350210523394,-0.2718311356352141,0.13070358375628044,1.2784518626072987,-0.3933388123273607
-0.3688808932630009,-0.29168922387541696,-1.4307751021180481,1.4401172154494728,1.8009404329108156,-1.1981697976406027,0.7750161704818753,-0.6629156204862827,-0.04015795064434341,-0.6763923020592697
-1.6784031264254702,2.383654672170874,1.0225704320096403,-2.499405714873573,-1.389572466763596,0.9357525243906579,-2.046325274083145,-1.0474900457555931,-1.6453987469568918,2.2909425725907417
-0.23629007443224764,0.25975150350374365,0.6818914896263114,2.5269324258736217,-0.48943944251822213,-2.062348218501169,-0.7643432067179057,0.6773640630830425,1.044160877069072,-0.5308687729203206
-0.3470888995061518,-0.4450150997738619,0.4400144500533324,-0.5551995266931984,-1.448013900416244,-1.824240618697526,0.870035339599599,-0.5451861096581179,-2.198805956620082,1.8811570694405901
-1.4387134010693474,0.5871635236229996,-0.0036025390905684044,0.7858001586508322,-0.966976143129213,-1.2968374980390558,0.5490404670637369,-1.8411967065299764,-0.047711356141979855,0.42545756178496474
0.8893207802909895,-0.45373584929104566,-0.78489831308224,1.196631486645651,-0.1340171666729177,3.4559397089143906,0.6007113386495827,-0.08827581704664555,0.014688194729197093,-0.6097829043193822
-0.8004959409021407,1.0306674762680588,-0.056945623721067457,1.1033018820165215,0.1503017614618776,0.4109771367949704,-0.7743331957505932,-0.6177457407942529,-0.36361221221385587,0.11422764866203965
0.4014979519050854,-0.7381756645057457,-0.17018462252492844,0.7783610761666377,-0.8181988834223072,1.1821434952547096,1.2265139856885623,-0.5491457332066889,-0.0033744574109520514,-0.5511857163285334
1.2186664650080032,-1.8845658831327008,-0.36244094140313216,0.7716987106483447,1.1487657003721035,-1.6594429595409177,1.5122768748683089,0.9787855557918419,-1.7397137787780996,-2.8485426206300755
1.5203806114576346,-1.8929840425292657,-0.810252437014381,-0.03564148229748357,1.1647393544571714,0.8110532250995492,1.7971186673562618,0.5869032404548424,-0.7345915767980492,-1.6151318159055095
0.03669444381839757,-0.21882748360768825,0.6329318177555108,-0.5707462937494763,0.4714155563864041,-1.9118575516043363,-0.16372932365574555,0.6070419356140453,-0.5522230442809712,-0.8323555731042287
1.6125252974893676,-2.2909964175041844,0.3287624103034804,-1.146345393018688,-0.7542758500193579,-1.4957950431325968,1.7971422436883744,1.2554181112749228,-0.06413834659299254,0.30263546523903323
0.9631681159322373,0.9600964562796388,1.8260097135469362,-0.20932367715186612,1.0399046873960764,3.278145022670283,-2.376572676691158,1.9166917243289419,-0.6056155397368641,-0.6690727386599166
0.909191265413031,0.1305299307231464,0.010352619843380607,-0.025026958745143917,1.3902075490173134,2.330997874697628,-0.9148704410817797,1.157969699334828,0.5578103063518622,0.8177662992002871
-0.26053998775690396,-0.13941638735990525,1.262584103427182,0.9325908318730899,-1.7608088119807759,1.2165838128375028,1.0045079246974948,-1.2495811463637367,-1.5256563145700948,-1.4183657329330317
0.9265223729839455,-1.1591895052750354,1.633431532301096,1.1055259329579838,0.6387302220291846,-1.532937078588991,0.5266139945374069,1.2004586991431765,-1.1430049127304835,1.1870303055603801
-0.6690503718125959,0.404385422209335,1.0915068519224618,0.10643022769189683,1.5039929885826886,-1.7745907803127143,-0.3415762298844951,-0.2006642325178868,-2.650969808393012,-0.2549772174208553
-1.6686220411705788,2.271684738288602,-0.6492775450660071,-0.3791277409874871,-0.5816809139486437,1.2544200461757273,-1.7461446496243385,-1.3000657803194962,-1.0147567306928669,-0.20358036010236177
0.33037623588337267,-0.625354886519808,-0.1671217137864115,0.30740669780910074,0.8604734883597454,1.1537110308759673,1.0967740896574167,-0.5501983068713054,-0.5830774385689385,0.8157372125392968
1.401494733098645,-1.7901728553058205,0.8502217421134929,-0.4937565831613125,-0.4281151609659125,-2.7189256748731445,0.7553981739042815,1.9376061927002257,1.5007597906343109,-1.556581898659751
-0.14848461278194458,-0.16584355470423293,-1.4075116947178212,1.246085192497629,-0.34268759408034877,-1.4054481732146404,0.14453730986410096,0.059508912774059564,-0.37144086599579146,-2.0733902324081495
-0.15380454584989794,-0.20675028540412188,0.02975613949574519,1.0531528533329035,0.6815006973726244,-0.9099578401937065,0.3755314306110249,-0.21096102680053574,0.028318376130461172,-0.03955515385665504
0.04631063795654147,0.17867178712863072,1.4205042479898549,-0.6231405264247644,-0.6373871273065177,-1.1860403660988599,-0.762737260462601,0.8213451605218488,1.1890165311075518,-0.5554771191602547
-0.766864552298292,0.7925406063773188,0.169360824036078,0.5583269125217224,0.5387559924463692,0.7647357705623782,-0.24722370116752823,-0.9912729712980601,-0.9206735930793662,0.0760053914124115
0.09608829767921889,-0.2866025677378569,-1.5558956462036273,-1.2239402667622565,-0.7699732310586418,0.06722232641359727,0.45106650921192526,-0.1786606818218076,0.2337859117907477,0.03408346825922607
1.5547045718306969,-0.551129149764336,-1.0623935281468797,0.02421945667275807,-0.07964139124571515,1.7586838931646671,-0.6573698347565926,1.944249028228622,0.4523717962497339,1.4122205554154292
0.24725310178894852,-0.1620351853665684,-0.8848027140269009,-0.15852957302697002,-0.933267959073196,-0.3332311827789738,-0.13150189569471693,0.4730060540390262,-0.4432822511915103,-0.02730453950993186
-1.2796751019306063,1.2459163676473375,1.6964563682900382,0.6060099513456396,1.7547941819843647,-1.2281995607453329,-0.9759671516320605,-0.7002374140137444,-2.081929407883722,-1.280429352496283
-1.2583838748984646,0.016591372153668023,-0.483186462299374,-0.2573765374233451,0.39922312260527926,-2.0670912625225046,1.2044196352251828,-1.84165758188492,0.647195939702741,-1.6685840738775894
0.14219369906380763,-1.2159669467042076,-0.0952955323869521,-0.30777823495300083,0.24938368371075526,-1.478144146746649,1.7952514901262995,-0.5945225529875554,1.5774532797634744,0.21915032766393897
1.0677846664350286,-0.8846514485324476,0.8527736751222195,1.0800480657146485,1.281016361735113,1.1554994301554076,0.5427394669413083,0.7235485089299308,0.0678555105274033,-0.4473218956587512
-0.2481168817910704,0.3674598441083081,-0.9896281365703375,0.17989415115347845,0.918316606002313,-0.7514677259490568,-0.5870465832638297,0.23704997976784847,-1.570500603623177,1.3920022863445993
0.29741881503475,0.3620547430988441,-0.4344962274323156,0.9382838059759977,0.09612077694098337,-1.464461678924419,-1.5729175792182502,1.7122396271229308,-0.4622752887050425,-0.5160447282173739
